0000.001 (0) Opened log file at time: Wed, 24 Apr 2024 06:02:19 +0000 on http://localhost/wp-test
0000.006 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.24.2 WP: 6.5.2 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-E5OKJQ8 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 141.5M | 144M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
0000.011 (0) Free space on disk containing Updraft's temporary directory: 180891.6 MB
0000.020 (0) Tasks: Backup files: 1 (schedule: unset) Backup DB: 1 (schedule: unset)
0000.029 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0000.038 (0) Semaphore (fd, wp_options) was stuck, set lock time to 2024-04-24 06:02:19
0000.043 (0) Semaphore (fd, wp_options) reset to 1
0000.047 (0) Set semaphore last lock (fd) time to 2024-04-24 06:02:19
0800.265 (0) File: plugins/woocommerce/assets/client/blocks/blocks-components.js (exists: 1, is_readable: 1 size: 99991)
0800.266 (0) File: plugins/woocommerce/assets/client/blocks/breadcrumbs/block.json (exists: 1, is_readable: 1 size: 761)
0800.268 (0) File: plugins/woocommerce/assets/client/blocks/breadcrumbs-rtl.css (exists: 1, is_readable: 1 size: 366)
0800.269 (0) File: plugins/woocommerce/assets/client/blocks/breadcrumbs-style.asset.php (exists: 1, is_readable: 1 size: 212)
0800.270 (0) File: plugins/woocommerce/assets/client/blocks/breadcrumbs.asset.php (exists: 1, is_readable: 1 size: 212)
0800.271 (0) File: plugins/woocommerce/assets/client/blocks/breadcrumbs.css (exists: 1, is_readable: 1 size: 364)
0800.272 (0) File: plugins/woocommerce/assets/client/blocks/breadcrumbs.js (exists: 1, is_readable: 1 size: 5378)
0800.274 (0) File: plugins/woocommerce/assets/client/blocks/cart-blocks/cart-accepted-payment-methods-frontend.js (exists: 1, is_readable: 1 size: 3994)
0800.276 (0) File: plugins/woocommerce/assets/client/blocks/cart-blocks/cart-accepted-payment-methods-style.js (exists: 1, is_readable: 1 size: 178)
0800.278 (0) File: plugins/woocommerce/assets/client/blocks/cart-blocks/cart-cross-sells-frontend.js (exists: 1, is_readable: 1 size: 345)
0800.280 (0) File: plugins/woocommerce/assets/client/blocks/cart-blocks/cart-cross-sells-products-frontend.js (exists: 1, is_readable: 1 size: 17349)
0800.282 (0) File: plugins/woocommerce/assets/client/blocks/cart-blocks/cart-cross-sells-products-style.js (exists: 1, is_readable: 1 size: 178)
0800.283 (0) File: plugins/woocommerce/assets/client/blocks/cart-blocks/cart-cross-sells-style.js (exists: 1, is_readable: 1 size: 349)
0800.285 (0) File: plugins/woocommerce/assets/client/blocks/cart-blocks/cart-express-payment-frontend.js (exists: 1, is_readable: 1 size: 16702)
0800.286 (0) File: plugins/woocommerce/assets/client/blocks/cart-blocks/cart-express-payment-style.js (exists: 1, is_readable: 1 size: 178)
0800.288 (0) File: plugins/woocommerce/assets/client/blocks/cart-blocks/cart-items-frontend.js (exists: 1, is_readable: 1 size: 439)
0800.289 (0) File: plugins/woocommerce/assets/client/blocks/cart-blocks/cart-items-style.js (exists: 1, is_readable: 1 size: 309)
0800.291 (0) File: plugins/woocommerce/assets/client/blocks/cart-blocks/cart-line-items-frontend.js (exists: 1, is_readable: 1 size: 30085)
0800.292 (0) File: plugins/woocommerce/assets/client/blocks/cart-blocks/cart-line-items-style.js (exists: 1, is_readable: 1 size: 177)
0800.294 (0) File: plugins/woocommerce/assets/client/blocks/cart-blocks/cart-order-summary-frontend.js (exists: 1, is_readable: 1 size: 62148)
0800.295 (0) File: plugins/woocommerce/assets/client/blocks/cart-blocks/cart-order-summary-style.js (exists: 1, is_readable: 1 size: 532)
0800.296 (0) File: plugins/woocommerce/assets/client/blocks/cart-blocks/cart-totals-frontend.js (exists: 1, is_readable: 1 size: 470)
0800.298 (0) File: plugins/woocommerce/assets/client/blocks/cart-blocks/cart-totals-style.js (exists: 1, is_readable: 1 size: 324)
0800.299 (0) File: plugins/woocommerce/assets/client/blocks/cart-blocks/empty-cart-frontend.js (exists: 1, is_readable: 1 size: 535)
0800.301 (0) File: plugins/woocommerce/assets/client/blocks/cart-blocks/empty-cart-style.js (exists: 1, is_readable: 1 size: 529)
0800.303 (0) File: plugins/woocommerce/assets/client/blocks/cart-blocks/filled-cart-frontend.js (exists: 1, is_readable: 1 size: 1160)
0800.304 (0) File: plugins/woocommerce/assets/client/blocks/cart-blocks/filled-cart-style.js (exists: 1, is_readable: 1 size: 452)
0800.305 (0) File: plugins/woocommerce/assets/client/blocks/cart-blocks/order-summary-coupon-form-frontend.js (exists: 1, is_readable: 1 size: 63517)
0800.307 (0) File: plugins/woocommerce/assets/client/blocks/cart-blocks/order-summary-coupon-form-style.js (exists: 1, is_readable: 1 size: 178)
0800.308 (0) File: plugins/woocommerce/assets/client/blocks/cart-blocks/order-summary-discount-frontend.js (exists: 1, is_readable: 1 size: 63853)
0800.310 (0) File: plugins/woocommerce/assets/client/blocks/cart-blocks/order-summary-discount-style.js (exists: 1, is_readable: 1 size: 178)
0800.311 (0) File: plugins/woocommerce/assets/client/blocks/cart-blocks/order-summary-fee-frontend.js (exists: 1, is_readable: 1 size: 424)
0800.313 (0) File: plugins/woocommerce/assets/client/blocks/cart-blocks/order-summary-fee-style.js (exists: 1, is_readable: 1 size: 178)
0800.315 (0) File: plugins/woocommerce/assets/client/blocks/cart-blocks/order-summary-heading-frontend.js (exists: 1, is_readable: 1 size: 480)
0800.316 (0) File: plugins/woocommerce/assets/client/blocks/cart-blocks/order-summary-heading-style.js (exists: 1, is_readable: 1 size: 487)
0800.318 (0) File: plugins/woocommerce/assets/client/blocks/cart-blocks/order-summary-shipping-frontend.js (exists: 1, is_readable: 1 size: 62147)
0800.319 (0) File: plugins/woocommerce/assets/client/blocks/cart-blocks/order-summary-shipping-style.js (exists: 1, is_readable: 1 size: 178)
0800.320 (0) File: plugins/woocommerce/assets/client/blocks/cart-blocks/order-summary-subtotal-frontend.js (exists: 1, is_readable: 1 size: 412)
0800.322 (0) File: plugins/woocommerce/assets/client/blocks/cart-blocks/order-summary-subtotal-style.js (exists: 1, is_readable: 1 size: 177)
0800.323 (0) File: plugins/woocommerce/assets/client/blocks/cart-blocks/order-summary-taxes-frontend.js (exists: 1, is_readable: 1 size: 767)
0800.325 (0) File: plugins/woocommerce/assets/client/blocks/cart-blocks/order-summary-taxes-style.js (exists: 1, is_readable: 1 size: 243)
0800.326 (0) File: plugins/woocommerce/assets/client/blocks/cart-blocks/proceed-to-checkout-frontend.js (exists: 1, is_readable: 1 size: 22833)
0800.327 (0) File: plugins/woocommerce/assets/client/blocks/cart-blocks/proceed-to-checkout-style.js (exists: 1, is_readable: 1 size: 2146)
0800.329 (0) File: plugins/woocommerce/assets/client/blocks/cart-frontend.asset.php (exists: 1, is_readable: 1 size: 584)
0800.330 (0) File: plugins/woocommerce/assets/client/blocks/cart-frontend.js (exists: 1, is_readable: 1 size: 102259)
0800.332 (0) File: plugins/woocommerce/assets/client/blocks/cart-rtl.css (exists: 1, is_readable: 1 size: 89548)
0800.333 (0) File: plugins/woocommerce/assets/client/blocks/cart-style.asset.php (exists: 1, is_readable: 1 size: 663)
0800.334 (0) File: plugins/woocommerce/assets/client/blocks/cart-style.js.LICENSE.txt (exists: 1, is_readable: 1 size: 435)
0800.335 (0) File: plugins/woocommerce/assets/client/blocks/cart.asset.php (exists: 1, is_readable: 1 size: 663)
0800.337 (0) File: plugins/woocommerce/assets/client/blocks/cart.css (exists: 1, is_readable: 1 size: 89475)
0800.338 (0) File: plugins/woocommerce/assets/client/blocks/cart.js (exists: 1, is_readable: 1 size: 152912)
0800.339 (0) File: plugins/woocommerce/assets/client/blocks/catalog-sorting/block.json (exists: 1, is_readable: 1 size: 540)
0800.340 (0) File: plugins/woocommerce/assets/client/blocks/catalog-sorting-rtl.css (exists: 1, is_readable: 1 size: 491)
0800.342 (0) File: plugins/woocommerce/assets/client/blocks/catalog-sorting-style.asset.php (exists: 1, is_readable: 1 size: 197)
0800.343 (0) File: plugins/woocommerce/assets/client/blocks/catalog-sorting.asset.php (exists: 1, is_readable: 1 size: 197)
0800.345 (0) File: plugins/woocommerce/assets/client/blocks/catalog-sorting.css (exists: 1, is_readable: 1 size: 489)
0800.346 (0) File: plugins/woocommerce/assets/client/blocks/catalog-sorting.js (exists: 1, is_readable: 1 size: 3528)
0800.347 (0) File: plugins/woocommerce/assets/client/blocks/checkout/block.json (exists: 1, is_readable: 1 size: 1005)
0800.349 (0) File: plugins/woocommerce/assets/client/blocks/checkout-blocks/actions-frontend.js (exists: 1, is_readable: 1 size: 24810)
0800.350 (0) File: plugins/woocommerce/assets/client/blocks/checkout-blocks/actions-style.js (exists: 1, is_readable: 1 size: 2232)
0800.352 (0) File: plugins/woocommerce/assets/client/blocks/checkout-blocks/additional-information-frontend.js (exists: 1, is_readable: 1 size: 21106)
0800.353 (0) File: plugins/woocommerce/assets/client/blocks/checkout-blocks/additional-information-style.js (exists: 1, is_readable: 1 size: 700)
0800.354 (0) File: plugins/woocommerce/assets/client/blocks/checkout-blocks/billing-address-frontend.js (exists: 1, is_readable: 1 size: 28811)
0800.356 (0) File: plugins/woocommerce/assets/client/blocks/checkout-blocks/billing-address-style.js (exists: 1, is_readable: 1 size: 999)
0800.358 (0) File: plugins/woocommerce/assets/client/blocks/checkout-blocks/contact-information-frontend.js (exists: 1, is_readable: 1 size: 23508)
0800.359 (0) File: plugins/woocommerce/assets/client/blocks/checkout-blocks/contact-information-style.js (exists: 1, is_readable: 1 size: 1084)
0800.361 (0) File: plugins/woocommerce/assets/client/blocks/checkout-blocks/express-payment-frontend.js (exists: 1, is_readable: 1 size: 18716)
0800.362 (0) File: plugins/woocommerce/assets/client/blocks/checkout-blocks/fields-frontend.js (exists: 1, is_readable: 1 size: 657)
0800.364 (0) File: plugins/woocommerce/assets/client/blocks/checkout-blocks/fields-style.js (exists: 1, is_readable: 1 size: 528)
0800.365 (0) File: plugins/woocommerce/assets/client/blocks/checkout-blocks/order-note-frontend.js (exists: 1, is_readable: 1 size: 1302)
0800.367 (0) File: plugins/woocommerce/assets/client/blocks/checkout-blocks/order-summary-cart-items-frontend.js (exists: 1, is_readable: 1 size: 21156)
0800.368 (0) File: plugins/woocommerce/assets/client/blocks/checkout-blocks/order-summary-cart-items-style.js (exists: 1, is_readable: 1 size: 176)
0800.370 (0) File: plugins/woocommerce/assets/client/blocks/checkout-blocks/order-summary-coupon-form-frontend.js (exists: 1, is_readable: 1 size: 63697)
0800.372 (0) File: plugins/woocommerce/assets/client/blocks/checkout-blocks/order-summary-coupon-form-style.js (exists: 1, is_readable: 1 size: 178)
0800.374 (0) File: plugins/woocommerce/assets/client/blocks/checkout-blocks/order-summary-discount-frontend.js (exists: 1, is_readable: 1 size: 64037)
0800.376 (0) File: plugins/woocommerce/assets/client/blocks/checkout-blocks/order-summary-discount-style.js (exists: 1, is_readable: 1 size: 178)
0800.378 (0) File: plugins/woocommerce/assets/client/blocks/checkout-blocks/order-summary-fee-frontend.js (exists: 1, is_readable: 1 size: 427)
0800.380 (0) File: plugins/woocommerce/assets/client/blocks/checkout-blocks/order-summary-fee-style.js (exists: 1, is_readable: 1 size: 178)
0800.382 (0) File: plugins/woocommerce/assets/client/blocks/checkout-blocks/order-summary-frontend.js (exists: 1, is_readable: 1 size: 62325)
0800.384 (0) File: plugins/woocommerce/assets/client/blocks/checkout-blocks/order-summary-shipping-frontend.js (exists: 1, is_readable: 1 size: 62139)
0800.385 (0) File: plugins/woocommerce/assets/client/blocks/checkout-blocks/order-summary-shipping-style.js (exists: 1, is_readable: 1 size: 177)
0800.386 (0) File: plugins/woocommerce/assets/client/blocks/checkout-blocks/order-summary-style.js (exists: 1, is_readable: 1 size: 531)
0800.388 (0) File: plugins/woocommerce/assets/client/blocks/checkout-blocks/order-summary-subtotal-frontend.js (exists: 1, is_readable: 1 size: 412)
0800.390 (0) File: plugins/woocommerce/assets/client/blocks/checkout-blocks/order-summary-subtotal-style.js (exists: 1, is_readable: 1 size: 178)
0800.391 (0) File: plugins/woocommerce/assets/client/blocks/checkout-blocks/order-summary-taxes-frontend.js (exists: 1, is_readable: 1 size: 767)
0800.393 (0) File: plugins/woocommerce/assets/client/blocks/checkout-blocks/order-summary-taxes-style.js (exists: 1, is_readable: 1 size: 243)
0800.394 (0) File: plugins/woocommerce/assets/client/blocks/checkout-blocks/payment-frontend.js (exists: 1, is_readable: 1 size: 47333)
0800.395 (0) File: plugins/woocommerce/assets/client/blocks/checkout-blocks/payment-style.js (exists: 1, is_readable: 1 size: 767)
0800.397 (0) File: plugins/woocommerce/assets/client/blocks/checkout-blocks/pickup-options-frontend.js (exists: 1, is_readable: 1 size: 29852)
0800.398 (0) File: plugins/woocommerce/assets/client/blocks/checkout-blocks/pickup-options-style.js (exists: 1, is_readable: 1 size: 783)
0800.400 (0) File: plugins/woocommerce/assets/client/blocks/checkout-blocks/shipping-address-frontend.js (exists: 1, is_readable: 1 size: 28729)
0800.402 (0) File: plugins/woocommerce/assets/client/blocks/checkout-blocks/shipping-address-style.js (exists: 1, is_readable: 1 size: 909)
0800.404 (0) File: plugins/woocommerce/assets/client/blocks/checkout-blocks/shipping-method-frontend.js (exists: 1, is_readable: 1 size: 5839)
0800.406 (0) File: plugins/woocommerce/assets/client/blocks/checkout-blocks/shipping-method-style.js (exists: 1, is_readable: 1 size: 3894)
0800.408 (0) File: plugins/woocommerce/assets/client/blocks/checkout-blocks/shipping-methods-frontend.js (exists: 1, is_readable: 1 size: 55427)
0800.409 (0) File: plugins/woocommerce/assets/client/blocks/checkout-blocks/shipping-methods-style.js (exists: 1, is_readable: 1 size: 691)
0800.411 (0) File: plugins/woocommerce/assets/client/blocks/checkout-blocks/terms-frontend.js (exists: 1, is_readable: 1 size: 3969)
0800.412 (0) File: plugins/woocommerce/assets/client/blocks/checkout-blocks/terms-style.js (exists: 1, is_readable: 1 size: 2150)
0800.414 (0) File: plugins/woocommerce/assets/client/blocks/checkout-blocks/totals-frontend.js (exists: 1, is_readable: 1 size: 554)
0800.415 (0) File: plugins/woocommerce/assets/client/blocks/checkout-blocks/totals-style.js (exists: 1, is_readable: 1 size: 417)
0800.416 (0) File: plugins/woocommerce/assets/client/blocks/checkout-frontend.asset.php (exists: 1, is_readable: 1 size: 524)
0800.418 (0) File: plugins/woocommerce/assets/client/blocks/checkout-frontend.js (exists: 1, is_readable: 1 size: 111001)
0800.419 (0) File: plugins/woocommerce/assets/client/blocks/checkout-rtl.css (exists: 1, is_readable: 1 size: 86204)
0800.420 (0) File: plugins/woocommerce/assets/client/blocks/checkout-style.asset.php (exists: 1, is_readable: 1 size: 616)
0800.421 (0) File: plugins/woocommerce/assets/client/blocks/checkout-style.js.LICENSE.txt (exists: 1, is_readable: 1 size: 435)
0800.423 (0) File: plugins/woocommerce/assets/client/blocks/checkout.asset.php (exists: 1, is_readable: 1 size: 591)
0800.424 (0) File: plugins/woocommerce/assets/client/blocks/checkout.css (exists: 1, is_readable: 1 size: 86091)
0800.425 (0) File: plugins/woocommerce/assets/client/blocks/checkout.js (exists: 1, is_readable: 1 size: 176156)
0800.427 (0) File: plugins/woocommerce/assets/client/blocks/classic-shortcode/block.json (exists: 1, is_readable: 1 size: 612)
0800.428 (0) File: plugins/woocommerce/assets/client/blocks/classic-shortcode-rtl.css (exists: 1, is_readable: 1 size: 325)
0800.429 (0) File: plugins/woocommerce/assets/client/blocks/classic-shortcode-style.asset.php (exists: 1, is_readable: 1 size: 222)
0800.430 (0) File: plugins/woocommerce/assets/client/blocks/classic-shortcode-style.js.LICENSE.txt (exists: 1, is_readable: 1 size: 124)
0800.432 (0) File: plugins/woocommerce/assets/client/blocks/classic-shortcode.asset.php (exists: 1, is_readable: 1 size: 222)
0800.433 (0) File: plugins/woocommerce/assets/client/blocks/classic-shortcode.css (exists: 1, is_readable: 1 size: 323)
0800.434 (0) File: plugins/woocommerce/assets/client/blocks/classic-shortcode.js (exists: 1, is_readable: 1 size: 13971)
0800.436 (0) File: plugins/woocommerce/assets/client/blocks/customer-account/block.json (exists: 1, is_readable: 1 size: 791)
0800.437 (0) File: plugins/woocommerce/assets/client/blocks/customer-account-rtl.css (exists: 1, is_readable: 1 size: 1047)
0800.439 (0) File: plugins/woocommerce/assets/client/blocks/customer-account-style.asset.php (exists: 1, is_readable: 1 size: 212)
0800.440 (0) File: plugins/woocommerce/assets/client/blocks/customer-account-style.js.LICENSE.txt (exists: 1, is_readable: 1 size: 124)
0800.442 (0) File: plugins/woocommerce/assets/client/blocks/customer-account.asset.php (exists: 1, is_readable: 1 size: 212)
0800.443 (0) File: plugins/woocommerce/assets/client/blocks/customer-account.css (exists: 1, is_readable: 1 size: 1045)
0800.444 (0) File: plugins/woocommerce/assets/client/blocks/customer-account.js (exists: 1, is_readable: 1 size: 8067)
0800.446 (0) File: plugins/woocommerce/assets/client/blocks/featured-category/block.json (exists: 1, is_readable: 1 size: 1843)
0800.447 (0) File: plugins/woocommerce/assets/client/blocks/featured-category-rtl.css (exists: 1, is_readable: 1 size: 5137)
0800.448 (0) File: plugins/woocommerce/assets/client/blocks/featured-category-style.asset.php (exists: 1, is_readable: 1 size: 343)
0800.450 (0) File: plugins/woocommerce/assets/client/blocks/featured-category-style.js.LICENSE.txt (exists: 1, is_readable: 1 size: 124)
0800.451 (0) File: plugins/woocommerce/assets/client/blocks/featured-category.asset.php (exists: 1, is_readable: 1 size: 343)
